,Hora_Salida,Destino,Origen,Hora_Llegada,Desde,Lat,Lon
0,01:15,YUL,MEX,07:25,4396,45.46561,-73.745299
1,06:01,DEN,MEX,15:12,6440,39.856121,-104.673641
2,06:01,JFK,MEX,14:30,16235,40.641234999999995,-73.778263
3,06:01,LAS,MEX,14:14,10821,36.084026,-115.15388899999999
4,06:01,LAX,MEX,10:15,6412,33.941562,-118.40841200000001
5,06:01,MCO,MEX,15:26,19458,28.431205,-81.308008
6,06:01,MIA,MEX,16:01,28710,25.795814,-80.28716899999999
7,06:01,ORD,MEX,15:45,9490,41.974166,-87.9073
8,06:01,SFO,MEX,10:50,9379,37.621313,-122.37898799999999
9,06:30,CUN,MEX,10:05,7990,21.040357999999998,-86.873455
10,06:30,DEN,MEX,15:12,6440,39.856121,-104.673641
11,06:30,JFK,MEX,14:30,16235,40.641234999999995,-73.778263
12,06:30,LAS,MEX,12:25,9277,36.084026,-115.15388899999999
13,06:30,LAX,MEX,11:10,6412,33.941562,-118.40841200000001
14,06:30,ORD,MEX,16:18,17678,41.974166,-87.9073
15,06:30,SFO,MEX,16:05,9490,37.621313,-122.37898799999999
16,07:00,DEN,MEX,14:27,6440,39.856121,-104.673641
17,07:00,JFK,MEX,14:30,16346,40.641234999999995,-73.778263
18,07:00,LAS,MEX,12:25,10710,36.084026,-115.15388899999999
19,07:00,LAX,MEX,11:10,6412,33.941562,-118.40841200000001
20,07:00,MCO,MEX,15:26,12622,28.431205,-81.308008
21,07:00,MIA,MEX,16:01,10984,25.795814,-80.28716899999999
22,07:00,ORD,MEX,14:25,9490,41.974166,-87.9073
23,07:00,SFO,MEX,16:05,9490,37.621313,-122.37898799999999
24,07:10,MIA,MEX,11:30,10873,25.795814,-80.28716899999999
25,07:15,JFK,MEX,13:00,9277,40.641234999999995,-73.778263
26,07:20,DEN,MEX,17:38,7341,39.856121,-104.673641
27,07:20,LAS,MEX,14:14,9388,36.084026,-115.15388899999999
28,07:20,LAX,MEX,09:25,6412,33.941562,-118.40841200000001
29,07:20,SFO,MEX,14:27,9490,37.621313,-122.37898799999999
30,07:30,CUN,MEX,10:56,5577,21.040357999999998,-86.873455
31,07:30,JFK,MEX,18:17,28415,40.641234999999995,-73.778263
32,07:30,LAX,MEX,22:40,33131,33.941562,-118.40841200000001
33,08:00,CUN,MEX,11:34,4823,21.040357999999998,-86.873455
34,08:00,JFK,MEX,18:17,28415,40.641234999999995,-73.778263
35,08:00,LAS,MEX,12:25,12757,36.084026,-115.15388899999999
36,08:00,LAX,MEX,16:05,24485,33.941562,-118.40841200000001
37,08:00,MCO,MEX,20:01,34461,28.431205,-81.308008
38,08:40,JFK,MEX,21:45,8569,40.641234999999995,-73.778263
39,09:00,LAS,MEX,11:28,9277,36.084026,-115.15388899999999
40,09:00,LAX,MEX,16:05,13236,33.941562,-118.40841200000001
41,09:00,ORD,MEX,13:25,9379,41.974166,-87.9073
42,09:00,SFO,MEX,12:11,9379,37.621313,-122.37898799999999
43,09:05,DEN,MEX,19:14,16654,39.856121,-104.673641
44,09:05,JFK,MEX,17:35,18803,40.641234999999995,-73.778263
45,09:05,MCO,MEX,17:28,19458,28.431205,-81.308008
46,09:05,MIA,MEX,17:03,25640,25.795814,-80.28716899999999
47,09:05,ORD,MEX,17:06,14096,41.974166,-87.9073
48,09:05,SFO,MEX,19:30,10513,37.621313,-122.37898799999999
49,09:15,MCO,MEX,13:30,9645,28.431205,-81.308008
50,09:20,JFK,MEX,15:20,8458,40.641234999999995,-73.778263
51,09:25,CUN,MEX,13:04,6041,21.040357999999998,-86.873455
52,09:25,JFK,MEX,18:17,28415,40.641234999999995,-73.778263
53,09:25,LAX,MEX,18:12,33020,33.941562,-118.40841200000001
54,09:25,ORD,MEX,21:47,29222,41.974166,-87.9073
55,09:35,DEN,MEX,17:38,8077,39.856121,-104.673641
56,09:35,LAX,MEX,12:03,6412,33.941562,-118.40841200000001
57,09:35,SFO,MEX,16:32,9490,37.621313,-122.37898799999999
58,10:00,MCO,MEX,01:05,9756,28.431205,-81.308008
59,10:00,ORD,MEX,20:38,25763,41.974166,-87.9073
60,10:05,JFK,MEX,22:34,14096,40.641234999999995,-73.778263
61,10:20,HAV,MEX,14:05,5931,22.991455,-82.410321
62,10:35,CUN,MEX,14:05,4823,21.040357999999998,-86.873455
63,10:35,LAX,MEX,18:12,33020,33.941562,-118.40841200000001
64,10:35,ORD,MEX,21:47,28852,41.974166,-87.9073
65,10:40,LAX,MEX,17:58,24485,33.941562,-118.40841200000001
66,11:00,MCO,MEX,01:05,9756,28.431205,-81.308008
67,11:05,LAX,MEX,16:05,23113,33.941562,-118.40841200000001
68,11:05,MCO,MEX,00:07,19458,28.431205,-81.308008
69,11:05,ORD,MEX,20:09,17678,41.974166,-87.9073
70,11:30,CUN,MEX,14:55,4475,21.040357999999998,-86.873455
71,11:30,DEN,MEX,22:05,28689,39.856121,-104.673641
72,11:30,LAS,MEX,21:21,32619,36.084026,-115.15388899999999
73,11:30,LAX,MEX,18:12,33020,33.941562,-118.40841200000001
74,11:30,MCO,MEX,22:58,34461,28.431205,-81.308008
75,11:30,SFO,MEX,23:50,30203,37.621313,-122.37898799999999
76,11:50,DEN,MEX,19:14,8077,39.856121,-104.673641
77,11:50,JFK,MEX,20:10,16346,40.641234999999995,-73.778263
78,11:50,MCO,MEX,20:01,12622,28.431205,-81.308008
79,11:50,MIA,MEX,00:35,25640,25.795814,-80.28716899999999
80,11:50,ORD,MEX,20:09,9490,41.974166,-87.9073
81,11:50,SFO,MEX,22:37,9490,37.621313,-122.37898799999999
82,12:05,MIA,MEX,16:20,5552,25.795814,-80.28716899999999
83,12:25,CUN,MEX,15:50,4127,21.040357999999998,-86.873455
84,12:25,JFK,MEX,23:55,27195,40.641234999999995,-73.778263
85,12:25,MCO,MEX,00:07,34461,28.431205,-81.308008
86,12:30,LAS,MEX,14:35,9277,36.084026,-115.15388899999999
87,12:30,LAX,MEX,18:18,8058,33.941562,-118.40841200000001
88,12:35,LAX,MEX,17:58,24075,33.941562,-118.40841200000001
89,12:40,DEN,MEX,22:05,29692,39.856121,-104.673641
90,12:40,LAS,MEX,21:21,31637,36.084026,-115.15388899999999
91,12:40,LAX,MEX,21:20,23592,33.941562,-118.40841200000001
92,12:40,SFO,MEX,23:50,25476,37.621313,-122.37898799999999
93,13:00,CUN,MEX,20:55,14180,21.040357999999998,-86.873455
94,13:15,JFK,MEX,22:32,33745,40.641234999999995,-73.778263
95,13:15,LAX,MEX,22:40,19888,33.941562,-118.40841200000001
96,13:15,ORD,MEX,20:38,17678,41.974166,-87.9073
97,13:20,DEN,MEX,22:10,8077,39.856121,-104.673641
98,13:20,JFK,MEX,21:51,14096,40.641234999999995,-73.778263
99,13:20,MCO,MEX,20:59,10984,28.431205,-81.308008
100,13:20,MIA,MEX,00:35,10984,25.795814,-80.28716899999999
101,13:20,ORD,MEX,21:13,9490,41.974166,-87.9073
102,13:20,SFO,MEX,22:37,9490,37.621313,-122.37898799999999
103,13:30,CUN,MEX,17:00,3605,21.040357999999998,-86.873455
104,13:30,MAD,MEX,13:45,64640,40.498324,-3.5674690000000004
105,13:50,MCO,MEX,18:05,5653,28.431205,-81.308008
106,13:55,LAX,MEX,16:15,6412,33.941562,-118.40841200000001
107,14:00,CUN,MEX,20:55,8192,21.040357999999998,-86.873455
108,14:20,ORD,MEX,21:47,9490,41.974166,-87.9073
109,14:40,CUN,MEX,18:05,3373,21.040357999999998,-86.873455
110,14:40,MAD,MEX,13:45,64640,40.498324,-3.5674690000000004
111,15:00,CUN,MEX,20:55,8192,21.040357999999998,-86.873455
112,15:00,JFK,MEX,20:54,5429,40.641234999999995,-73.778263
113,15:25,YUL,MEX,21:45,4396,45.46561,-73.745299
114,15:30,CUN,MEX,19:00,4127,21.040357999999998,-86.873455
115,15:30,MAD,MEX,13:45,64640,40.498324,-3.5674690000000004
116,15:40,DEN,MEX,22:05,6440,39.856121,-104.673641
117,15:40,JFK,MEX,05:35,14096,40.641234999999995,-73.778263
118,15:40,LAS,MEX,21:21,10821,36.084026,-115.15388899999999
119,15:40,LAX,MEX,21:20,8058,33.941562,-118.40841200000001
120,15:40,SFO,MEX,23:50,9490,37.621313,-122.37898799999999
121,16:00,MCO,MEX,00:07,9756,28.431205,-81.308008
122,16:00,MIA,MEX,00:35,10984,25.795814,-80.28716899999999
123,16:00,ORD,MEX,23:44,9379,41.974166,-87.9073
124,16:30,ORD,MEX,23:59,9379,41.974166,-87.9073
125,16:45,LAX,MEX,19:08,6412,33.941562,-118.40841200000001
126,17:00,ORD,MEX,23:59,9379,41.974166,-87.9073
127,17:30,CUN,MEX,20:55,4823,21.040357999999998,-86.873455
128,17:40,YYZ,MEX,23:30,4893,43.677764,-79.62495899999999
129,18:10,JFK,MEX,00:10,8458,40.641234999999995,-73.778263
130,18:25,BCN,MEX,17:05,37807,41.297781,2.08353
131,18:30,CUN,MEX,22:00,4475,21.040357999999998,-86.873455
132,18:30,SFO,MEX,21:45,9379,37.621313,-122.37898799999999
133,18:45,BCN,MEX,16:25,37758,41.297781,2.08353
134,18:45,MAD,MEX,12:30,37561,40.498324,-3.5674690000000004
135,18:45,MUC,MEX,17:35,26128,48.353598,11.775135
136,18:50,HAV,MEX,22:45,8143,22.991455,-82.410321
137,19:00,CUN,MEX,22:25,3837,21.040357999999998,-86.873455
138,19:00,JFK,MEX,12:10,27084,40.641234999999995,-73.778263
139,19:00,MCO,MEX,13:19,34461,28.431205,-81.308008
140,19:00,MIA,MEX,23:20,5245,25.795814,-80.28716899999999
141,19:00,ORD,MEX,13:16,28546,41.974166,-87.9073
142,19:30,CUN,MEX,23:00,3373,21.040357999999998,-86.873455
143,19:30,DEN,MEX,19:06,28689,39.856121,-104.673641
144,19:30,JFK,MEX,12:10,27084,40.641234999999995,-73.778263
145,19:30,MCO,MEX,13:19,34461,28.431205,-81.308008
146,19:30,MIA,MEX,15:59,26028,25.795814,-80.28716899999999
147,19:30,ORD,MEX,13:16,28218,41.974166,-87.9073
148,19:30,SFO,MEX,17:36,30203,37.621313,-122.37898799999999
149,19:40,LAS,MEX,10:15,9388,36.084026,-115.15388899999999
150,19:40,LAX,MEX,22:00,7025,33.941562,-118.40841200000001
151,20:00,CUN,MEX,14:20,14180,21.040357999999998,-86.873455
152,20:00,JFK,MEX,14:30,16235,40.641234999999995,-73.778263
153,20:00,LAS,MEX,14:13,10821,36.084026,-115.15388899999999
154,20:00,LAX,MEX,10:15,6412,33.941562,-118.40841200000001
155,20:00,SFO,MEX,10:50,9379,37.621313,-122.37898799999999
156,21:00,CUN,MEX,14:20,8192,21.040357999999998,-86.873455
157,21:00,DEN,MEX,15:14,4599,39.856121,-104.673641
158,21:00,JFK,MEX,14:30,8569,40.641234999999995,-73.778263
159,21:00,LAS,MEX,14:13,5191,36.084026,-115.15388899999999
160,21:00,LAX,MEX,10:15,6412,33.941562,-118.40841200000001
161,21:00,ORD,MEX,16:16,9490,41.974166,-87.9073
162,21:00,SFO,MEX,10:50,9379,37.621313,-122.37898799999999
163,21:35,CUN,MEX,00:55,3605,21.040357999999998,-86.873455
164,21:35,DEN,MEX,15:14,28689,39.856121,-104.673641
165,21:35,JFK,MEX,12:10,27084,40.641234999999995,-73.778263
166,21:35,MCO,MEX,13:19,34461,28.431205,-81.308008
167,21:35,MIA,MEX,15:59,26028,25.795814,-80.28716899999999
168,21:35,ORD,MEX,13:16,28546,41.974166,-87.9073
169,21:35,SFO,MEX,17:36,30203,37.621313,-122.37898799999999
170,21:55,MUC,MEX,19:15,26147,48.353598,11.775135
171,22:00,CUN,MEX,14:20,9876,21.040357999999998,-86.873455
172,22:00,DEN,MEX,15:14,4599,39.856121,-104.673641
173,22:00,JFK,MEX,14:30,9388,40.641234999999995,-73.778263
174,22:00,LAS,MEX,14:13,4373,36.084026,-115.15388899999999
175,22:00,LAX,MEX,10:15,6412,33.941562,-118.40841200000001
176,22:00,MIA,MEX,15:59,9756,25.795814,-80.28716899999999
177,22:00,ORD,MEX,15:00,9490,41.974166,-87.9073
178,22:00,SFO,MEX,10:50,9379,37.621313,-122.37898799999999
179,23:30,MUC,MEX,19:15,26147,48.353598,11.775135
180,23:55,BCN,MEX,22:55,37807,41.297781,2.08353
181,23:55,YYZ,MEX,05:55,4893,43.677764,-79.62495899999999
182,04:50,BCN, MEX,12:50,21084,41.297781,2.08353
183,04:50,DEN, MEX,16:49,19231,39.856121,-104.673641
184,04:50,HAV, MEX,12:00,15680,22.991455,-82.410321
185,04:50,JFK, MEX,01:30,7508,40.641234999999995,-73.778263
186,04:50,LAS, MEX,15:50,20132,36.084026,-115.15388899999999
187,04:50,LAX, MEX,11:10,11138,33.941562,-118.40841200000001
188,04:50,MIA, MEX,11:40,10524,25.795814,-80.28716899999999
189,04:50,MUC, MEX,16:32,10420,48.353598,11.775135
190,04:50,SFO, MEX,00:15,7850,37.621313,-122.37898799999999
191,04:50,YUL, MEX,17:15,20784,45.46561,-73.745299
192,04:50,YYZ, MEX,13:50,11996,43.677764,-79.62495899999999
193,05:00,BCN, MEX,09:15,20265,41.297781,2.08353
194,05:00,JFK, MEX,01:30,25392,40.641234999999995,-73.778263
195,05:00,MAD, MEX,05:00,19754,40.498324,-3.5674690000000004
196,05:00,MIA, MEX,00:30,16173,25.795814,-80.28716899999999
197,05:00,MUC, MEX,11:25,18238,48.353598,11.775135
198,08:20,BCN, MEX,12:50,29209,41.297781,2.08353
199,08:20,MAD, MEX,10:50,28902,40.498324,-3.5674690000000004
200,08:20,MUC, MEX,17:25,29497,48.353598,11.775135
201,08:35,BCN, MEX,12:50,21554,41.297781,2.08353
202,08:35,LAS, MEX,21:57,26192,36.084026,-115.15388899999999
203,08:35,MAD, MEX,12:25,20839,40.498324,-3.5674690000000004
204,08:35,SFO, MEX,00:15,15355,37.621313,-122.37898799999999
205,10:05,BCN, MEX,12:50,21084,41.297781,2.08353
206,10:05,DEN, MEX,10:01,19231,39.856121,-104.673641
207,10:05,LAS, MEX,21:57,20132,36.084026,-115.15388899999999
208,10:05,LAX, MEX,18:25,11138,33.941562,-118.40841200000001
209,10:05,MAD, MEX,12:25,20572,40.498324,-3.5674690000000004
210,10:05,SFO, MEX,00:15,10790,37.621313,-122.37898799999999
211,13:40,MUC, MEX,16:32,32074,48.353598,11.775135
212,13:50,BCN, MEX,12:50,20265,41.297781,2.08353
213,13:50,JFK, MEX,02:50,25690,40.641234999999995,-73.778263
214,13:50,MAD, MEX,12:25,19754,40.498324,-3.5674690000000004
215,13:50,MIA, MEX,00:30,12837,25.795814,-80.28716899999999
216,13:50,MUC, MEX,16:32,12282,48.353598,11.775135
217,13:50,YJB, MEX,18:40,20265,41.3789,2.14
218,13:50,YYZ, MEX,13:50,36496,43.677764,-79.62495899999999
219,16:45,LAX, MEX,11:10,23286,33.941562,-118.40841200000001
220,16:45,YYZ, MEX,13:50,21442,43.677764,-79.62495899999999
221,16:50,DEN, MEX,10:12,23919,39.856121,-104.673641
222,16:50,JFK, MEX,01:30,8191,40.641234999999995,-73.778263
223,16:50,LAX, MEX,11:10,14748,33.941562,-118.40841200000001
224,16:50,MCO, MEX,12:20,23235,28.431205,-81.308008
225,16:50,MIA, MEX,11:40,12292,25.795814,-80.28716899999999
226,16:50,MUC, MEX,16:32,18573,48.353598,11.775135
227,16:50,SFO, MEX,00:15,12837,37.621313,-122.37898799999999
228,16:50,YUL, MEX,16:45,24311,45.46561,-73.745299
229,16:50,YYZ, MEX,13:50,14890,43.677764,-79.62495899999999
230,18:30,HAV, MEX,11:45,15925,22.991455,-82.410321
231,18:30,MCO, MEX,12:20,19406,28.431205,-81.308008
232,18:30,ORD, MEX,18:42,21749,41.974166,-87.9073
233,21:40,CUN, MEX,11:25,17893,21.040357999999998,-86.873455
234,21:40,LAX, MEX,11:10,20645,33.941562,-118.40841200000001
235,21:40,YYZ, MEX,13:50,26067,43.677764,-79.62495899999999
236,23:20,HAV, MEX,15:45,14697,22.991455,-82.410321
237,23:20,JFK, MEX,11:50,29354,40.641234999999995,-73.778263
238,23:20,MAD, MEX,05:00,19754,40.498324,-3.5674690000000004
239,23:20,MCO, MEX,12:20,23235,28.431205,-81.308008
240,23:20,MIA, MEX,10:30,21159,25.795814,-80.28716899999999
241,23:20,ORD, MEX,18:42,33600,41.974166,-87.9073
242,23:55,HAV, MEX,15:45,15496,22.991455,-82.410321
243,05:40,DEN,MEX,11:21,234,39.856121,-104.673641
244,05:40,EWR,MEX,14:50,402,40.689588,-74.17443
245,05:40,LAS,MEX,11:19,249,36.084026,-115.15388899999999
246,05:40,LAX,MEX,11:30,332,33.941562,-118.40841200000001
247,05:40,LGA,MEX,16:47,402,40.777065,-73.873987
248,05:40,MAD,MEX,12:45,3254,40.498324,-3.5674690000000004
249,05:40,MCO,MEX,12:50,143,28.431205,-81.308008
250,05:40,MIA,MEX,12:59,345,25.795814,-80.28716899999999
251,05:40,MUC,MEX,07:40,3099,48.353598,11.775135
252,05:40,SFO,MEX,12:05,483,37.621313,-122.37898799999999
253,05:40,YUL,MEX,16:35,219,45.46561,-73.745299
254,05:40,YYZ,MEX,16:22,285,43.677764,-79.62495899999999
255,06:05,DEN,MEX,14:28,234,39.856121,-104.673641
256,06:05,EWR,MEX,19:40,1265,40.689588,-74.17443
257,06:05,LAS,MEX,14:42,374,36.084026,-115.15388899999999
258,06:05,LAX,MEX,12:24,332,33.941562,-118.40841200000001
259,06:05,MAD,MEX,14:35,3838,40.498324,-3.5674690000000004
260,06:05,SFO,MEX,09:05,477,37.621313,-122.37898799999999
261,06:05,YYZ,MEX,19:45,1420,43.677764,-79.62495899999999
262,06:35,MUC,MEX,09:45,3099,48.353598,11.775135
263,07:50,DEN,MEX,13:26,255,39.856121,-104.673641
264,07:50,EWR,MEX,19:10,402,40.689588,-74.17443
265,07:50,LAS,MEX,15:50,249,36.084026,-115.15388899999999
266,07:50,LAX,MEX,13:40,332,33.941562,-118.40841200000001
267,07:50,LGA,MEX,16:47,402,40.777065,-73.873987
268,07:50,MAD,MEX,12:45,3254,40.498324,-3.5674690000000004
269,07:50,MCO,MEX,15:18,143,28.431205,-81.308008
270,07:50,MIA,MEX,22:06,1504,25.795814,-80.28716899999999
271,07:50,MUC,MEX,09:45,3099,48.353598,11.775135
272,07:50,SFO,MEX,14:30,483,37.621313,-122.37898799999999
273,08:10,DEN,MEX,16:08,1196,39.856121,-104.673641
274,08:10,EWR,MEX,17:45,1200,40.689588,-74.17443
275,08:10,LAS,MEX,21:52,1228,36.084026,-115.15388899999999
276,08:10,LAX,MEX,20:25,1234,33.941562,-118.40841200000001
277,08:10,LGA,MEX,19:14,402,40.777065,-73.873987
278,08:10,MCO,MEX,21:53,340,28.431205,-81.308008
279,08:10,MIA,MEX,23:59,1246,25.795814,-80.28716899999999
280,08:10,SFO,MEX,18:28,1321,37.621313,-122.37898799999999
281,08:10,YUL,MEX,18:02,570,45.46561,-73.745299
282,08:10,YYZ,MEX,20:37,337,43.677764,-79.62495899999999
283,09:05,DEN,MEX,19:26,1783,39.856121,-104.673641
284,09:05,EWR,MEX,14:50,396,40.689588,-74.17443
285,09:05,MCO,MEX,22:28,1681,28.431205,-81.308008
286,09:05,MIA,MEX,22:06,1662,25.795814,-80.28716899999999
287,09:05,MUC,MEX,07:20,3099,48.353598,11.775135
288,09:05,SFO,MEX,20:26,1712,37.621313,-122.37898799999999
289,09:05,YUL,MEX,20:42,570,45.46561,-73.745299
290,09:05,YYZ,MEX,21:50,396,43.677764,-79.62495899999999
291,09:40,DEN,MEX,17:57,1151,39.856121,-104.673641
292,09:40,EWR,MEX,20:53,1106,40.689588,-74.17443
293,09:40,LAS,MEX,20:12,1191,36.084026,-115.15388899999999
294,09:40,LGA,MEX,18:49,402,40.777065,-73.873987
295,09:40,MCO,MEX,19:51,266,28.431205,-81.308008
296,09:40,MIA,MEX,23:59,1139,25.795814,-80.28716899999999
297,09:40,MUC,MEX,07:40,3099,48.353598,11.775135
298,09:40,SFO,MEX,19:55,1262,37.621313,-122.37898799999999
299,09:40,YUL,MEX,23:59,434,45.46561,-73.745299
300,10:05,DEN,MEX,17:57,255,39.856121,-104.673641
301,10:05,LAS,MEX,21:02,249,36.084026,-115.15388899999999
302,10:05,LAX,MEX,17:06,332,33.941562,-118.40841200000001
303,10:05,LGA,MEX,19:12,402,40.777065,-73.873987
304,10:05,MCO,MEX,17:50,143,28.431205,-81.308008
305,10:05,SFO,MEX,19:04,483,37.621313,-122.37898799999999
306,11:00,DEN,MEX,21:01,1783,39.856121,-104.673641
307,11:00,MCO,MEX,22:28,1681,28.431205,-81.308008
308,11:00,MIA,MEX,23:59,1662,25.795814,-80.28716899999999
309,11:00,MUC,MEX,10:25,3099,48.353598,11.775135
310,11:00,SFO,MEX,22:35,1712,37.621313,-122.37898799999999
311,11:00,YYZ,MEX,21:50,285,43.677764,-79.62495899999999
312,12:05,DEN,MEX,17:57,743,39.856121,-104.673641
313,12:05,LAS,MEX,21:02,374,36.084026,-115.15388899999999
314,12:05,LAX,MEX,19:45,332,33.941562,-118.40841200000001
315,12:05,MCO,MEX,19:34,201,28.431205,-81.308008
316,12:05,SFO,MEX,20:43,483,37.621313,-122.37898799999999
317,13:50,LAS,MEX,21:45,249,36.084026,-115.15388899999999
318,13:55,EWR,MEX,19:40,396,40.689588,-74.17443
319,13:55,MUC,MEX,07:20,3099,48.353598,11.775135
320,14:40,LAS,MEX,23:11,1228,36.084026,-115.15388899999999
321,14:40,MUC,MEX,09:35,3099,48.353598,11.775135
322,14:40,SFO,MEX,23:51,1232,37.621313,-122.37898799999999
323,14:40,YUL,MEX,09:16,434,45.46561,-73.745299
324,14:40,YYZ,MEX,23:49,337,43.677764,-79.62495899999999
325,15:05,LAS,MEX,23:17,1214,36.084026,-115.15388899999999
326,15:05,MCO,MEX,22:57,647,28.431205,-81.308008
327,15:05,MIA,MEX,23:29,1202,25.795814,-80.28716899999999
328,15:05,SFO,MEX,23:50,795,37.621313,-122.37898799999999
329,17:35,LAS,MEX,09:16,550,36.084026,-115.15388899999999
330,17:35,MUC,MEX,09:45,3099,48.353598,11.775135
331,17:35,YUL,MEX,13:00,374,45.46561,-73.745299
332,17:35,YYZ,MEX,11:54,547,43.677764,-79.62495899999999
